type,words,sets,ports,latency,exec_time,exec_time_err,power,power_err,lut,reg,bram,dsp
Global,0,0,0,0,55.30669593811,0.39401619365552,4.6241165271994,0.010385602705703,3733,5487,3,3
L2,32,1,1,5,45.407555341721,0.047236587988223,4.5595423374932,0.002003233581817,23169,35037,8,3
L2,32,1,1,7,43.35277967453,0.051937140727704,4.5559256905664,0.0017682082682139,23180,35108,8,3
L2,32,1,1,9,43.367295837402,0.062960862015571,4.5531073426305,0.001296421183412,23197,35103,8,3
L2,32,1,1,11,43.453498220444,0.064710249279218,4.5564519075509,0.0024730032833936,23181,35108,8,3
L2,32,1,1,13,43.391375589371,0.047607934408522,4.5568557729223,0.0017097569833383,23238,35147,8,3
L2,32,1,1,15,43.363690710068,0.037556196438026,4.5618125948282,0.0015379092053554,23215,35157,8,3
L2,32,1,1,17,43.413336181641,0.072239023565407,4.5544378112111,0.00079453423373298,22695,35144,8,3
L2,32,1,1,19,43.424565076828,0.050652671972135,4.558983854129,0.0014510852585405,22709,35152,8,3
L2,64,1,1,6,29.331534194946,0.035540829306233,4.6003869446672,0.0063872998852049,24191,45318,8,3
L2,64,1,1,11,29.298711061478,0.012180548259387,4.6109843623276,0.0049175154473307,24222,45359,8,3
L2,64,1,1,16,29.292328643799,0.010298176126994,4.6138174537098,0.0011635678020278,24241,45353,8,3
L2,16,2,1,1,34.208068656921,0.014527709592059,4.4943569867169,0.0016744268104549,14361,28137,8,3
L2,16,2,1,6,34.200797843933,0.0088910192722031,4.4947263077621,0.0023438658849735,14361,28137,8,3
L2,16,2,1,11,12.818045377731,0.012468328662139,4.4930402253422,0.01009828658879,14689,28719,8,3
L2,16,2,1,16,12.816139793396,0.013190143170854,4.4924857692094,0.0050905621380441,14703,28761,8,3
L2,64,2,1,1,32.807897996902,0.014507024315925,4.6229624767313,0.004626341579875,21051,39533,36.5,3
L2,64,2,1,6,11.417726325989,0.010221498252994,4.6328915726619,0.0094570334736692,22284,40133,36.5,3
L2,64,2,1,11,11.405526447296,0.0085104830712025,4.6303574445293,0.008889862859473,22285,40150,36.5,3
L2,64,2,1,16,11.41891784668,0.017273033147757,4.6341299138215,0.024003535259351,22341,40192,36.5,3
L1,32,1,1,1,47.13836889267,0.024540827047216,4.5290021169914,0.0055011304144824,21500,36158,8,3
L1,32,1,1,6,43.147838687897,0.022431414484722,4.5410086085173,0.0019276421266435,22130,36306,8,3
L1,32,1,1,11,41.146446561813,0.017520717115394,4.5476195902031,0.0026037434650675,22650,36344,8,3
L1,32,1,1,16,39.550775575638,0.018624517524049,4.5593882977259,0.0016346884643283,23175,36413,8,3
L1,32,1,2,1,42.982738351822,0.021274700393089,4.5622271271063,0.002022458873134,24418,44734,8,6
L1,32,1,2,6,38.285349750519,0.0081086910957116,4.5893673657603,0.0027435852926846,27956,43300,8,6
L1,32,1,2,11,38.032801055908,0.034183463052669,4.5972545439095,0.0035674678057321,26720,43342,8,6
L1,32,1,2,16,65.327279233933,0.070965679835123,4.6077298985041,0.010858302178335,29524,43434,8,6
L1,32,1,4,1,41.528054952621,0.0093188889576234,4.6101838350016,0.0012069644660077,31577,50327,8,12
L1,32,1,4,6,82.799692726135,0.34695438930575,4.6263548404943,0.012891314331791,31592,51596,8,12
L1,32,1,4,11,85.805941200256,0.40901205655712,4.6223617959366,0.015136394522506,29453,47486,66,12
L1,32,1,4,16,86.984364318848,0.19619847883886,4.6394242085092,0.016967287898673,31809,47617,66,12
L1,32,1,8,1,52.661475086212,0.0095305327347498,4.7064107430941,0.0035346313454115,47486,66390,8,24
L1,32,1,8,6,74.428089857101,0.14237334057562,4.7242494174687,0.018271071355739,40826,59651,124,24
L1,32,1,8,11,74.044805192947,0.15187741709338,4.7215373665008,0.014195706112192,41297,59897,124,24
L1,32,1,8,16,75.370836114883,0.17349537618683,4.7141918447507,0.013659002449788,40309,59913,132,24
L1,16,2,2,1,10.01354060173,0.010240403449511,4.5021675828316,0.0083909263173592,17237,33992,8,6
L1,16,2,2,6,9.5991085529327,0.0063075152167845,4.5151372688972,0.0075651455775707,18216,33477,8,6
L1,16,2,2,11,9.1451793193817,0.0086450465481576,4.5116648362006,0.0056840862534072,16987,33475,8,6
L1,16,2,2,16,8.9062339782715,0.0057677326340498,4.521716822024,0.0078729516016039,18238,33473,8,6
L1,16,2,4,1,11.425761556625,0.011169467028282,4.5423412215663,0.004145833239729,22582,38866,8,12
L1,16,2,4,6,10.899629878998,0.0049516948679043,4.548659215668,0.0023960706479614,22526,38187,8,12
L1,16,2,4,11,10.847580194473,0.0093037987550805,4.5712340524302,0.0077556428018441,23055,38134,8,12
L1,16,2,4,16,10.722590589523,0.0047030905433504,4.5808205961454,0.020060111222668,22176,38355,38,12
L1,16,2,8,1,19.443683671951,0.014818321075523,4.5867387306212,0.0015416366203612,29059,47022,8,24
L1,16,2,8,6,19.213821697235,0.014489990086441,4.6448919238991,0.0030776148529959,34947,48732,8,24
L1,16,2,8,11,18.882805776596,0.0085057854616902,4.605663695777,0.00518845044393,30580,44385,68,24
L1,16,2,8,16,18.508117198944,0.011950134518818,4.6204244665723,0.0046427681190692,31522,46499,76,24
L1,32,2,2,1,7.8033576965332,0.0070355727679543,4.5824540549633,0.01341831860303,21060,39518,37,6
L1,32,2,2,6,7.7072627067566,0.0084699397443059,4.5795107500439,0.0053128883979482,20490,38145,37,6
L1,32,2,2,11,7.4047145366669,0.013495263277607,4.5932853174033,0.01559624309992,20391,38111,37,6
L1,32,2,2,16,7.3731419086456,0.0036125840280038,4.5798483102422,0.0080005479290033,20025,38125,37,6
L1,32,2,4,1,7.4501366615295,0.010361868959151,4.644527477671,0.0098247586271168,25972,44626,66,12
L1,32,2,4,6,7.0454634189606,0.0038730556584637,4.649793986701,0.0060736044806305,25306,45877,66,12
